x	y	group
1	6	-1
2	2	-1
3	4	-1
4	3.25	-1
5	4.2	-1
6	2.5	-1
7	3.14285714285714	-1
8	3.875	-1
9	3.33333333333333	-1
10	3	-1
11	3	-1
12	3.58333333333333	-1
13	4.15384615384615	-1
14	4.07142857142857	-1
15	3.13333333333333	-1
16	3.5	-1
17	4	-1
18	4.38888888888889	-1
19	3.84210526315789	-1
20	3.05	-1
21	4.0952380952381	-1
22	3.36363636363636	-1
23	3	-1
24	3.75	-1
25	3.36	-1
26	3.57692307692308	-1
27	3.22222222222222	-1
28	3.67857142857143	-1
29	3.62068965517241	-1
30	3.23333333333333	-1
31	3.12903225806452	-1
32	3.15625	-1
33	3.06060606060606	-1
34	3.52941176470588	-1
35	3.25714285714286	-1
36	3.52777777777778	-1
37	3.83783783783784	-1
38	3.73684210526316	-1
39	3.30769230769231	-1
40	3.35	-1
41	3.92682926829268	-1
42	3.76190476190476	-1
43	3.46511627906977	-1
44	4	-1
45	3.24444444444444	-1
46	3.19565217391304	-1
47	3.34042553191489	-1
48	3.45833333333333	-1
49	3.3469387755102	-1
50	3.48	-1
51	3.76470588235294	-1
52	3.55769230769231	-1
53	4.0377358490566	-1
54	3.2962962962963	-1
55	3.27272727272727	-1
56	3.55357142857143	-1
57	3.64912280701754	-1
58	3.5	-1
59	3.72881355932203	-1
60	3.7	-1
61	3.88524590163934	-1
62	3.38709677419355	-1
63	3.49206349206349	-1
64	3.921875	-1
65	3.53846153846154	-1
66	3.57575757575758	-1
67	3.52238805970149	-1
68	3.55882352941176	-1
69	3.85507246376812	-1
70	3.61428571428571	-1
71	3.29577464788732	-1
72	3.5	-1
73	4.04109589041096	-1
74	3.2027027027027	-1
75	2.98666666666667	-1
76	3.82894736842105	-1
77	3.54545454545455	-1
78	3.42307692307692	-1
79	3.77215189873418	-1
80	3.6875	-1
81	3.34567901234568	-1
82	3.39024390243902	-1
83	3.56626506024096	-1
84	3.73809523809524	-1
85	3.71764705882353	-1
86	3.44186046511628	-1
87	3.68965517241379	-1
88	3.76136363636364	-1
89	3.59550561797753	-1
90	3.48888888888889	-1
91	3.43956043956044	-1
92	3.52173913043478	-1
93	3.46236559139785	-1
94	3.5	-1
95	3.30526315789474	-1
96	3.58333333333333	-1
97	3.44329896907217	-1
98	3.68367346938776	-1
99	3.54545454545455	-1
100	3.52	-1
101	3.0990099009901	-1
102	3.69607843137255	-1
103	3.2621359223301	-1
104	3.625	-1
105	3.31428571428571	-1
106	3.35849056603774	-1
107	3.30841121495327	-1
108	3.26851851851852	-1
109	3.41284403669725	-1
110	3.64545454545455	-1
111	3.61261261261261	-1
112	3.48214285714286	-1
113	3.67256637168142	-1
114	3.31578947368421	-1
115	3.43478260869565	-1
116	3.60344827586207	-1
117	3.4017094017094	-1
118	3.45762711864407	-1
119	3.36134453781513	-1
120	4.06666666666667	-1
121	3.33884297520661	-1
122	3.44262295081967	-1
123	3.26016260162602	-1
124	3.4758064516129	-1
125	3.656	-1
126	3.62698412698413	-1
127	3.28346456692913	-1
128	3.671875	-1
129	3.71317829457364	-1
130	3.64615384615385	-1
131	3.6412213740458	-1
132	3.54545454545455	-1
133	3.4812030075188	-1
134	3.59701492537313	-1
135	3.62962962962963	-1
136	3.74264705882353	-1
137	3.4963503649635	-1
138	3.65217391304348	-1
139	3.36690647482014	-1
140	3.38571428571429	-1
141	3.54609929078014	-1
142	3.45774647887324	-1
143	3.53146853146853	-1
144	3.35416666666667	-1
145	3.71724137931035	-1
146	3.56164383561644	-1
147	3.46258503401361	-1
148	3.7027027027027	-1
149	3.74496644295302	-1
150	3.64	-1
151	3.42384105960265	-1
152	3.48684210526316	-1
153	3.56862745098039	-1
154	3.43506493506494	-1
155	3.61935483870968	-1
156	3.56410256410256	-1
157	3.40764331210191	-1
158	3.4746835443038	-1
159	3.57232704402516	-1
160	3.65625	-1
161	3.36645962732919	-1
162	3.35185185185185	-1
163	3.42331288343558	-1
164	3.67073170731707	-1
165	3.64242424242424	-1
166	3.26506024096386	-1
167	3.58682634730539	-1
168	3.875	-1
169	3.38461538461538	-1
170	3.64705882352941	-1
171	3.74853801169591	-1
172	3.75	-1
173	3.53179190751445	-1
174	3.52298850574713	-1
175	3.53714285714286	-1
176	3.68181818181818	-1
177	3.51977401129944	-1
178	3.61797752808989	-1
179	3.56983240223464	-1
180	3.48888888888889	-1
181	3.49171270718232	-1
182	3.33516483516484	-1
183	3.54098360655738	-1
184	3.60869565217391	-1
185	3.75675675675676	-1
186	3.43010752688172	-1
187	3.6524064171123	-1
188	3.58510638297872	-1
189	3.4021164021164	-1
190	3.51052631578947	-1
191	3.50261780104712	-1
192	3.52604166666667	-1
193	3.66321243523316	-1
194	3.5	-1
195	3.47179487179487	-1
196	3.43367346938776	-1
197	3.3502538071066	-1
198	3.54545454545455	-1
199	3.36180904522613	-1
200	3.47	-1
201	3.61691542288557	-1
202	3.45544554455446	-1
203	3.54187192118227	-1
204	3.62745098039216	-1
205	3.40487804878049	-1
206	3.5873786407767	-1
207	3.57004830917874	-1
208	3.33653846153846	-1
209	3.58373205741627	-1
210	3.38571428571429	-1
211	3.61137440758294	-1
212	3.40094339622642	-1
213	3.39906103286385	-1
214	3.83177570093458	-1
215	3.4046511627907	-1
216	3.63425925925926	-1
217	3.46082949308756	-1
218	3.57339449541284	-1
219	3.72602739726027	-1
220	3.52727272727273	-1
221	3.57013574660634	-1
222	3.45945945945946	-1
223	3.63677130044843	-1
224	3.57142857142857	-1
225	3.55111111111111	-1
226	3.60176991150443	-1
227	3.67400881057269	-1
228	3.7719298245614	-1
229	3.70305676855895	-1
230	3.49565217391304	-1
231	3.51515151515152	-1
232	3.49137931034483	-1
233	3.69527896995708	-1
234	3.2991452991453	-1
235	3.43829787234043	-1
236	3.51694915254237	-1
237	3.36286919831224	-1
238	3.38235294117647	-1
